stock_status,cpu,screen_size,ram,graphic_ram,hdd,ssd
new,Ryzen 5,15.6 inch,12 gb,4 gb,512 gb,512 gb
new,Core i7,15.6 inch,16 gb,6 gb,,512 gb
new,,,,,,
new,Core i9,16 inch,32 gb,12 gb,,1 tb
new,Core i7,14.5 inch,12 gb,4 gb,,512 gb
new,Core i5,15.6 inch,8 gb,2 gb,1 tb,512 gb
new,Core i7,13.5 inch,16 gb,unified,,256 gb
new,Core i7,15.6 inch,16 gb,2 gb,,512 gb
new,Core i7,13.5 inch,16 gb,2 gb,,512 gb
new,Core i7,15.6 inch,12 gb,2 gb,1 tb,256 gb
new,Core i9,15.6 inch,16 gb,6 gb,,512 gb
new,Ryzen 7,15.6 inch,16 gb,4 gb,1 tb,512 gb
new,Core i5,15.6 inch,8 gb,4 gb,,512 gb
new,Core i7,15.6 inch,32 gb,4 gb,,1 tb
new,M2,13.6 inch,8 gb,unified,,512 gb
new,Ryzen 7,15.6 inch,16 gb,6 gb,,1 tb
new,Core i5,,,,,
new,Ryzen 7,15.6 inch,8 gb,4 gb,,512 gb
new,Core i5,16 inch,8 gb,unified,,512 gb
new,Core i7,15 inch,16 gb,unified,,512 gb
new,Core i5,15.6 inch,8 gb,2 gb,1 tb,128 gb
new,Ryzen 7,16 inch,32 gb,6 gb,,1 tb
new,Ryzen 7,17.3 inch,16 gb,6 gb,,1 tb
new,Core i7,15.6 inch,8 gb,4 gb,,512 gb
new,Core i5,15.6 inch,16 gb,4 gb,,512 gb
new,Core i7,17.3 inch,16 gb,unified,,1 tb
new,Celeron,15.6 inch,4 gb,unified,,256 gb
new,Core i3,14 inch,8 gb,unified,,512 gb
new,Core i7,15.6 inch,32 gb,4 gb,,512 gb
new,,,,,,
new,Ryzen 3,15.6 inch,16 gb,,,512 gb
new,Ryzen 7,15.6 inch,16 gb,8 gb,,1 tb
new,Core i5,13.5 inch,8 gb,unified,,256 gb
new,Core i3,15.6 inch,4 gb,unified,,256 gb
new,Core i5,16 inch,16 gb,unified,,512 gb
new,Core i7,15.6 inch,16 gb,4 gb,,512 gb
new,Core i3,15.6 inch,8 gb,unified,,512 gb
new,Ryzen 7,15.6 inch,,,,1 tb
new,Core i7,13.5 inch,16 gb,unified,,256 gb
new,Ryzen 7,15.6 inch,16 gb,6 gb,,512 gb
new,Ryzen 5,15.6 inch,16 gb,4 gb,1 tb,256 gb
new,Core i7,15.6 inch,16 gb,4 gb,,1 tb
new,,,,,,
new,Core i7,15.6 inch,16 gb,6 gb,,1 tb
new,M1,13 inch,8 gb,unified,,512 gb
new,Core i7,15.6 inch,16 gb,6 gb,,1 tb
new,Core i5,14 inch,8 gb,unified,256 gb,256 gb
new,Ryzen 7,15.6 inch,32 gb,6 gb,,1 tb
new,Core i7,13.5 inch,16 gb,unified,,512 gb
new,Ryzen 9,15.6 inch,16 gb,12 gb,,512 gb
new,Ryzen 7,15.6 inch,8 gb,4 gb,,512 gb
new,M2,13.6 inch,16 gb,unified,,1 tb
new,Core i3,15.6 inch,8 gb,2 gb,1 tb,128 gb
new,Core i7,15.6 inch,16 gb,unified,,512 gb
new,Core i9,15.6 inch,32 gb,8 gb,,1 tb
new,Core i3,15.6 inch,12 gb,unified,1 tb,256 gb
new,Core i7,16.1 inch,16 gb,6 gb,,512 gb
new,Core i5,15.6 inch,8 gb,4 gb,,512 gb
new,Core i7,16 inch,16 gb,4 gb,,1 tb
new,Core i5,15.6 inch,16 gb,2 gb,,512 gb
new,Core i7,16 inch,32 gb,4 gb,,1 tb
new,Core i5,15.6 inch,16 gb,4 gb,,512 gb
new,Ryzen 5,15.6 inch,8 gb,2 gb,1 tb,256 gb
new,Core i7,15.6 inch,8 gb,2 gb,,512 gb
new,Core i3,15.6 inch,12 gb,2 gb,,512 gb
new,Core i5,15.6 inch,16 gb,4 gb,,1 tb
new,Core i5,14 inch,8 gb,,,256 gb
new,Core i7,15.6 inch,16 gb,6 gb,,1 tb
new,Ryzen 7,15.6 inch,16 gb,6 gb,,1 tb
new,Core i5,15.6 inch,8 gb,2 gb,1 tb,256 gb
new,Core i7,15.6 inch,16 gb,4 gb,,512 gb
new,Core i7,15.6 inch,12 gb,,,
new,Core i5,15.6 inch,16 gb,4 gb,,512 gb
new,Core i3,15.6 inch,8 gb,unified,,512 gb
new,M2,16 inch,32 gb,unified,,1 tb
new,Core i7,15.6 inch,16 gb,,256 gb,256 gb
new,Core i5,15.6 inch,8 gb,4 gb,,512 gb
new,Core i5,15.6 inch,16 gb,4 gb,,512 gb
new,Ryzen 7,15.6 inch,16 gb,8 gb,,512 gb
new,Core i7,15.6 inch,8 gb,4 gb,,512 gb
new,Celeron,10.1 inch,4 gb,,,128 gb
new,Ryzen 7,16 inch,32 gb,8 gb,,1 tb
new,Core i3,15.6 inch,8 gb,2 gb,1 tb,256 gb
new,M2,13.6 inch,8 gb,unified,,256 gb
new,Core i9,18 inch,64 gb,16 gb,,2 tb
new,Core i7,15.6 inch,16 gb,4 gb,,1 tb
new,Core i9,13.4 inch,16 gb,4 gb,,1 tb
new,Core i5,15.6 inch,16 gb,2 gb,,512 gb
new,Core i7,15.6 inch,,,,
new,Core i7,15 inch,16 gb,6 gb,,1 tb
new,Ryzen 7,15.6 inch,16 gb,6 gb,,512 gb
new,Core i7,13.5 inch,16 gb,4 gb,,256 gb
new,Core i5,14 inch,16 gb,,,1000 gb
new,Core i5,15.6 inch,16 gb,4 gb,1 tb,256 gb
new,Ryzen 7,14 inch,16 gb,4 gb,,512 gb
new,Core i7,16.1 inch,16 gb,4 gb,,512 gb
new,Core i7,14 inch,16 gb,2 gb,,1 tb
new,Core i7,15.6 inch,16 gb,4 gb,,1 tb
new,Core i7,15 inch,32 gb,6 gb,,1 tb
new,Core i9,16 inch,16 gb,8 gb,,1 tb
new,Core i7,15.6 inch,16 gb,4 gb,,512 gb
new,A6,13.3 inch,4 gb,512 mb,,256 gb
new,Ryzen 7,15.6 inch,16 gb,6 gb,,1 tb
new,Core i7,14 inch,16 gb,,,512 gb
new,Core i7,15.6 inch,16 gb,8 gb,,512 gb
new,Core i7,16 inch,16 gb,8 gb,,1 tb
new,Ryzen 7,15.6 inch,16 gb,4 gb,,512 gb
new,Ryzen 9,16 inch,32 gb,16 gb,,1 tb
new,,,,,,
new,Celeron,15.6 inch,4 gb,unified,,256 gb
new,Ryzen 7,15.6 inch,16 gb,6 gb,,1 tb
new,Ryzen 7,15.6 inch,16 gb,6 gb,,512 gb
new,Core i5,,8 gb,4 gb,,256 gb
new,Core i5,15.6 inch,8 gb,4 gb,,512 gb
new,Core i7,13.9 inch,16 gb,2 gb,,1 tb
new,Core i7,15.6 inch,16 gb,6 gb,512 gb,512 gb
new,Core i5,13.5 inch,8 gb,unified,,256 gb
new,Core i5,14 inch,8 gb,4 gb,,4 tb
new,Core i5,15.6 inch,8 gb,2 gb,1 tb,256 gb
